{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'BTC', 'Profit': 1.0094861742679044, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.5230499999998, 'bid': 5521.8669499999996}, 'Bid': {'ask': 5574.75, 'bid': 5574.75}}
{'Coin': 'LTC', 'Profit': 1.0093841112745754, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.601649999999992, 'bid': 74.068349999999995}, 'Bid': {'ask': 74.769999999999996, 'bid': 74.769999999999996}}
{'Coin': 'ETC', 'Profit': 1.0116377755252806, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6390399999999996, 'bid': 5.7529599999999999}, 'Bid': {'ask': 5.8207000000000004, 'bid': 5.8207000000000004}}
{'Coin': 'ZEC', 'Profit': 1.0057970049916807, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.568400000000004, 'bid': 59.751599999999996}, 'Bid': {'ask': 60.100000000000001, 'bid': 60.100000000000001}}
{'Coin': 'ZRX', 'Profit': 1.007135643745428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26607388500000001, 'bid': 0.27144911499999996}, 'Bid': {'ask': 0.27339999999999998, 'bid': 0.27339999999999998}}
{'Coin': 'BCH', 'Profit': 1.9953253336059031, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 213.91900848, 'bid': 281.66633805593892}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.281214220958592}}
{'Coin': 'BCH', 'Profit': 1.9962159998123137, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.2706, 'bid': 269.60939999999999}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.819800000000001, 'bid': 20.220199999999998}}
{'Coin': 'ETH', 'Profit': 1.0082749556818877, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 159.02369999999999, 'bid': 162.2363}, 'Bid': {'ask': 163.59, 'bid': 163.59}}
{'Coin': 'XRP', 'Profit': 1.0055682080734065, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.295317, 'bid': 0.30128300000000002}, 'Bid': {'ask': 0.30297000000000002, 'bid': 0.30297000000000002}}
{'Coin': 'BTC', 'Profit': 1.0071816918840204, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5519.7746999999999, 'bid': 5631.2852999999996}, 'Bid': {'ask': 5672.0200000000004, 'bid': 5672.0200000000004}}
{'Coin': 'LTC', 'Profit': 1.0055061678734243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.700649999999996, 'bid': 74.169350000000009}, 'Bid': {'ask': 74.579999999999998, 'bid': 74.579999999999998}}
{'Coin': 'ETC', 'Profit': 1.0098431365796541, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636565, 'bid': 5.7504350000000004}, 'Bid': {'ask': 5.8075999999999999, 'bid': 5.8075999999999999}}
{'Coin': 'ZEC', 'Profit': 1.0107763769077638, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.44959999999999, 'bid': 59.630400000000002}, 'Bid': {'ask': 60.280000000000001, 'bid': 60.280000000000001}}
{'Coin': 'ZRX', 'Profit': 1.0079277798300703, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26323605, 'bid': 0.26855394999999999}, 'Bid': {'ask': 0.2707, 'bid': 0.2707}}
{'Coin': 'BCH', 'Profit': 1.9962817155153609, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 268.94122924999999, 'bid': 281.70125019014836}}
{'Coin': 'REP', 'Profit': 1.9487542765747663, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.513823460000001, 'bid': 20.601056422173329}}
{'Coin': 'BCH', 'Profit': 1.9962542376277939, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.96835000000004, 'bid': 272.36165}}
{'Coin': 'REP', 'Profit': 1.9485691950050401, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.4436, 'bid': 19.836400000000001}}
{'Coin': 'ETH', 'Profit': 1.0066962591073287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 159.02369999999999, 'bid': 162.2363}, 'Bid': {'ask': 163.33000000000001, 'bid': 163.33000000000001}}
{'Coin': 'XRP', 'Profit': 1.0079404384574748, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29452499999999998, 'bid': 0.30047499999999999}, 'Bid': {'ask': 0.30287999999999998, 'bid': 0.30287999999999998}}
{'Coin': 'BTC', 'Profit': 1.0069642658855007, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5522.4922499999993, 'bid': 5634.0577499999999}, 'Bid': {'ask': 5673.5699999999997, 'bid': 5673.5699999999997}}
{'Coin': 'LTC', 'Profit': 1.0051838926174497, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.646199999999993, 'bid': 74.113799999999998}, 'Bid': {'ask': 74.5, 'bid': 74.5}}
{'Coin': 'ETC', 'Profit': 1.006908501577559, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6459700000000002, 'bid': 5.7600300000000004}, 'Bid': {'ask': 5.8000999999999996, 'bid': 5.8000999999999996}}
{'Coin': 'ZEC', 'Profit': 1.0077633980421437, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.617899999999999, 'bid': 59.802100000000003}, 'Bid': {'ask': 60.270000000000003, 'bid': 60.270000000000003}}
{'Coin': 'ZRX', 'Profit': 1.0068910582595869, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.263997855, 'bid': 0.26933114500000005}, 'Bid': {'ask': 0.2712, 'bid': 0.2712}}
{'Coin': 'BCH', 'Profit': 1.996288169849485, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 269.40887902999998, 'bid': 280.23764152000899}}
{'Coin': 'REP', 'Profit': 1.949078396349299, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.638030390000001, 'bid': 20.598009655523004}}
{'Coin': 'BCH', 'Profit': 1.9962487428599509, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.57729999999998, 'bid': 271.96269999999998}}
{'Coin': 'REP', 'Profit': 1.9486737291615341, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.4832, 'bid': 19.876799999999999}}
{'Coin': 'ETH', 'Profit': 1.0089004403131114, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.8554, 'bid': 162.06460000000001}, 'Bid': {'ask': 163.52000000000001, 'bid': 163.52000000000001}}
{'Coin': 'XRP', 'Profit': 1.0080506094942352, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29432700000000001, 'bid': 0.30027300000000001}, 'Bid': {'ask': 0.30270999999999998, 'bid': 0.30270999999999998}}
{'Coin': 'BTC', 'Profit': 1.0091104019420623, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5513.34465, 'bid': 5624.7253499999997}, 'Bid': {'ask': 5676.4399999999996, 'bid': 5676.4399999999996}}
{'Coin': 'LTC', 'Profit': 1.0097053283100106, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.141300000000001, 'bid': 73.598700000000008}, 'Bid': {'ask': 74.319999999999993, 'bid': 74.319999999999993}}
{'Coin': 'ETC', 'Profit': 1.0082892127274294, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636565, 'bid': 5.7504350000000004}, 'Bid': {'ask': 5.7984999999999998, 'bid': 5.7984999999999998}}
{'Coin': 'ZEC', 'Profit': 1.0054959363078453, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.771350000000005, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.289999999999999, 'bid': 60.289999999999999}}
{'Coin': 'ZRX', 'Profit': 1.0056109495767391, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26482549499999997, 'bid': 0.27017550499999998}, 'Bid': {'ask': 0.2717, 'bid': 0.2717}}
{'Coin': 'BCH', 'Profit': 1.9962612743271948, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 267.47081426, 'bid': 279.14559117453297}}
{'Coin': 'REP', 'Profit': 1.9490550557508968, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.629033159999999, 'bid': 20.63558424910617}}
{'Coin': 'BCH', 'Profit': 1.9962310366966998, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.32495, 'bid': 270.68504999999999}}
{'Coin': 'REP', 'Profit': 1.9486476354803757, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.473300000000002, 'bid': 19.866700000000002}}
{'Coin': 'ETH', 'Profit': 1.0109890143423863, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.84054999999998, 'bid': 162.04945000000001}, 'Bid': {'ask': 163.84999999999999, 'bid': 163.84999999999999}}
{'Coin': 'XRP', 'Profit': 1.0068555849306013, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30259999999999998, 'bid': 0.30259999999999998}}
{'Coin': 'BTC', 'Profit': 1.0136577625475072, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5535.4166999999998, 'bid': 5647.2433000000001}, 'Bid': {'ask': 5725.4399999999996, 'bid': 5725.4399999999996}}
{'Coin': 'LTC', 'Profit': 1.0079097259537881, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.388800000000003, 'bid': 73.851200000000006}, 'Bid': {'ask': 74.439999999999998, 'bid': 74.439999999999998}}
{'Coin': 'ETC', 'Profit': 1.0063299994817847, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6385449999999997, 'bid': 5.7524550000000003}, 'Bid': {'ask': 5.7891000000000004, 'bid': 5.7891000000000004}}
{'Coin': 'ZEC', 'Profit': 1.0078028798411123, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.761449999999989, 'bid': 59.948549999999997}, 'Bid': {'ask': 60.420000000000002, 'bid': 60.420000000000002}}
{'Coin': 'ZRX', 'Profit': 1.0106892477064222, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26424882, 'bid': 0.26958717999999998}, 'Bid': {'ask': 0.27250000000000002, 'bid': 0.27250000000000002}}
{'Coin': 'BCH', 'Profit': 1.9962639182934787, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 267.66009915000001, 'bid': 283.8425468624045}}
{'Coin': 'REP', 'Profit': 1.9493121945869327, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.728611090000001, 'bid': 21.098208150280005}}
{'Coin': 'BCH', 'Profit': 1.996218974321164, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.4785, 'bid': 269.82149999999996}}
{'Coin': 'REP', 'Profit': 1.9485953684426967, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.453499999999998, 'bid': 19.846499999999999}}
{'Coin': 'ETH', 'Profit': 1.0061364612082184, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.84054999999998, 'bid': 162.04945000000001}, 'Bid': {'ask': 163.05000000000001, 'bid': 163.05000000000001}}
{'Coin': 'XRP', 'Profit': 1.0049550147737458, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2937825, 'bid': 0.29971750000000003}, 'Bid': {'ask': 0.30120999999999998, 'bid': 0.30120999999999998}}
{'Coin': 'BTC', 'Profit': 1.0146930227709097, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5558.3005499999999, 'bid': 5670.5894499999995}, 'Bid': {'ask': 5755.1499999999996, 'bid': 5755.1499999999996}}
{'Coin': 'LTC', 'Profit': 1.0071601941747572, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.171000000000006, 'bid': 73.629000000000005}, 'Bid': {'ask': 74.159999999999997, 'bid': 74.159999999999997}}
{'Coin': 'ETC', 'Profit': 1.0061700800499012, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6222099999999999, 'bid': 5.7357900000000006}, 'Bid': {'ask': 5.7713999999999999, 'bid': 5.7713999999999999}}
{'Coin': 'ZEC', 'Profit': 1.0145486111111111, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.419899999999998, 'bid': 59.600099999999998}, 'Bid': {'ask': 60.479999999999997, 'bid': 60.479999999999997}}
{'Coin': 'BCH', 'Profit': 1.9962462319464191, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.39898516, 'bid': 473.97632962209866}}
{'Coin': 'REP', 'Profit': 1.948854503992417, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.552063780000001, 'bid': 35.215967201256788}}
{'Coin': 'BCH', 'Profit': 1.9962172043437842, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.35474999999997, 'bid': 269.69524999999999}}
{'Coin': 'REP', 'Profit': 1.9488038008058282, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.532700000000002, 'bid': 19.927299999999999}}
{'Coin': 'ETH', 'Profit': 1.0024756329307913, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 159.50385, 'bid': 162.72615000000002}, 'Bid': {'ask': 163.13, 'bid': 163.13}}
{'Coin': 'XRP', 'Profit': 1.0057038191221324, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29398049999999998, 'bid': 0.29991950000000001}, 'Bid': {'ask': 0.30164000000000002, 'bid': 0.30164000000000002}}
{'Coin': 'BTC', 'Profit': 1.0058385214616443, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5606.6620499999999, 'bid': 5719.9279500000002}, 'Bid': {'ask': 5753.5200000000004, 'bid': 5753.5200000000004}}
{'Coin': 'LTC', 'Profit': 1.0042003514938489, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.200700000000012, 'bid': 73.659300000000002}, 'Bid': {'ask': 73.969999999999999, 'bid': 73.969999999999999}}
{'Coin': 'ETC', 'Profit': 1.0088450431444431, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6182499999999997, 'bid': 5.7317499999999999}, 'Bid': {'ask': 5.7828999999999997, 'bid': 5.7828999999999997}}
{'Coin': 'ZEC', 'Profit': 1.0093877213304649, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.677300000000002, 'bid': 59.862700000000004}, 'Bid': {'ask': 60.43, 'bid': 60.43}}
{'Coin': 'ZRX', 'Profit': 1.0029875832716506, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26405824500000002, 'bid': 0.26939275499999998}, 'Bid': {'ask': 0.2702, 'bid': 0.2702}}
{'Coin': 'BCH', 'Profit': 1.9955831348449675, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 226.40491953, 'bid': 473.81238924635397}}
{'Coin': 'REP', 'Profit': 1.9395797009807618, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.55072908, 'bid': 34.978916458104877}}
{'Coin': 'BCH', 'Profit': 1.9962304037539147, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.28039999999999, 'bid': 270.63959999999997}}
{'Coin': 'REP', 'Profit': 1.9488167717202427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.537649999999999, 'bid': 19.93235}}
{'Coin': 'ETH', 'Profit': 1.0077461790240967, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 163.34505000000001, 'bid': 162.07974999999999}, 'Bid': {'ask': 163.34505000000001, 'bid': 162.07974999999999}}
{'Coin': 'XRP', 'Profit': 1.0086511675525895, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 0.30279149999999999, 'bid': 0.30017200000000005}, 'Bid': {'ask': 0.30279149999999999, 'bid': 0.30017200000000005}}
{'Coin': 'LTC', 'Profit': 1.0591626964631866, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 78.774299999999997, 'bid': 74.113799999999998}, 'Bid': {'ask': 78.774299999999997, 'bid': 74.113799999999998}}
{'Coin': 'ETH', 'Profit': 1.0288228773443586, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.34505000000001, 'bid': 162.07974999999999}, 'Bid': {'ask': 166.88999999999999, 'bid': 166.88999999999999}}
{'Coin': 'XRP', 'Profit': 1.0222091924818395, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30279149999999999, 'bid': 0.30017200000000005}, 'Bid': {'ask': 0.30698999999999999, 'bid': 0.30698999999999999}}
{'Coin': 'BTC', 'Profit': 1.0049535021163056, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5649.3409499999998, 'bid': 5724.4527499999995}, 'Bid': {'ask': 5752.9499999999998, 'bid': 5752.9499999999998}}
{'Coin': 'LTC', 'Profit': 1.0570763358778625, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.774299999999997, 'bid': 74.113799999999998}, 'Bid': {'ask': 78.599999999999994, 'bid': 78.599999999999994}}
{'Coin': 'ZEC', 'Profit': 1.0047973302946442, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.924700000000001, 'bid': 61.135300000000001}, 'Bid': {'ask': 61.43, 'bid': 61.43}}
{'Coin': 'ZRX', 'Profit': 1.0096030469897208, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26444186999999997, 'bid': 0.26978413000000001}, 'Bid': {'ask': 0.27239999999999998, 'bid': 0.27239999999999998}}
{'Coin': 'BCH', 'Profit': 1.9953530552322065, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 215.19515508999999, 'bid': 493.98816404358956}}
{'Coin': 'REP', 'Profit': 1.9342852372566188, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.217280840000001, 'bid': 280.13323136483712}}
{'Coin': 'BCH', 'Profit': 1.9965240846176839, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.69400000000002, 'bid': 293.50600000000003}}
{'Coin': 'LTC', 'Profit': 1.0022126505725852, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 78.599999999999994, 'bid': 78.599999999999994}, 'Bid': {'ask': 78.774299999999997, 'bid': 74.113799999999998}}
{'Coin': 'REP', 'Profit': 1.9492921179668168, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.720800000000001, 'bid': 20.119200000000003}}
{'Coin': 'ETH', 'Profit': 1.0016234232079873, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.69155000000001, 'bid': 166.99844999999999}, 'Bid': {'ask': 167.27000000000001, 'bid': 167.27000000000001}}
