{'Coin': 'ETH', 'Profit': 1.007036289125141, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.37, 'bid': 168.37}}
{'Coin': 'BTC', 'Profit': 1.0054231837640057, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5788.62, 'bid': 5788.62}}
{'Coin': 'BCH', 'Profit': 1.0049919718502323, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.25875}, 'Bid': {'ask': 292.72, 'bid': 292.72}}
{'Coin': 'LTC', 'Profit': 1.0061432869499811, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.27995}, 'Bid': {'ask': 79.77, 'bid': 79.77}}
{'Coin': 'ETC', 'Profit': 1.0049659257792518, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0603, 'bid': 6.0603}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.0074509144690518, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.0334182, 'bid': 21.0334182}}
{'Coin': 'ZRX', 'Profit': 1.0023245340501794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.279, 'bid': 0.279}}
{'Coin': 'ETH', 'Profit': 1.008567277471387, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.63, 'bid': 168.63}}
{'Coin': 'XRP', 'Profit': 1.0042576667207528, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30815, 'bid': 0.30815}}
{'Coin': 'BTC', 'Profit': 1.0053664812924024, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5788.29, 'bid': 5788.29}}
{'Coin': 'BCH', 'Profit': 1.0051320554872216, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.68, 'bid': 292.68}}
{'Coin': 'LTC', 'Profit': 1.0061453109327985, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.76, 'bid': 79.76}}
{'Coin': 'ETC', 'Profit': 1.0058353666578739, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0656, 'bid': 6.0656}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.008157229420506, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.0483966, 'bid': 21.0483966}}
{'Coin': 'ZRX', 'Profit': 1.0023245340501794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.279, 'bid': 0.279}}
{'Coin': 'ETH', 'Profit': 1.0089786603438053, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.7, 'bid': 168.7}}
{'Coin': 'XRP', 'Profit': 1.0042576667207528, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30815, 'bid': 0.30815}}
{'Coin': 'BTC', 'Profit': 1.0056619504974946, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5790.01, 'bid': 5790.01}}
{'Coin': 'BCH', 'Profit': 1.0052000341646736, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.7, 'bid': 292.7}}
{'Coin': 'LTC', 'Profit': 1.006394459764352, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.78, 'bid': 79.78}}
{'Coin': 'ETC', 'Profit': 1.00540903842982, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.063, 'bid': 6.063}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.0085687824373437, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.057133999999998, 'bid': 21.057133999999998}}
{'Coin': 'ZRX', 'Profit': 1.0023245340501794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.279, 'bid': 0.279}}
{'Coin': 'ETH', 'Profit': 1.0083908659549228, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.6, 'bid': 168.6}}
{'Coin': 'XRP', 'Profit': 1.0041930354071333, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30813, 'bid': 0.30813}}
{'Coin': 'BTC', 'Profit': 1.0051911782239293, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5787.27, 'bid': 5787.27}}
{'Coin': 'BCH', 'Profit': 1.0045538614064475, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.51, 'bid': 292.51}}
{'Coin': 'LTC', 'Profit': 1.0056466382338183, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.72, 'bid': 79.72}}
{'Coin': 'ETC', 'Profit': 1.0048838245486649, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0598, 'bid': 6.0598}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.007980744941755, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.044652, 'bid': 21.044652}}
{'Coin': 'ZRX', 'Profit': 1.0023245340501794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.279, 'bid': 0.279}}
{'Coin': 'ETH', 'Profit': 1.0083908659549228, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.6, 'bid': 168.6}}
{'Coin': 'XRP', 'Profit': 1.003610975807761, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30795, 'bid': 0.30795}}
{'Coin': 'BTC', 'Profit': 1.0039399221453287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5780.0, 'bid': 5780.0}}
{'Coin': 'BCH', 'Profit': 1.0043836764001914, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.46, 'bid': 292.46}}
{'Coin': 'LTC', 'Profit': 1.0043977643808089, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.62, 'bid': 79.62}}
{'Coin': 'ETC', 'Profit': 1.004358055674801, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0566, 'bid': 6.0566}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.0055108552215073, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 20.992386, 'bid': 20.992386}}
{'Coin': 'ZRX', 'Profit': 1.0016088414634148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.0078023738872404, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.5, 'bid': 168.5}}
{'Coin': 'XRP', 'Profit': 1.0034168047029783, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30789, 'bid': 0.30789}}
{'Coin': 'BTC', 'Profit': 1.0039020083809416, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5779.78, 'bid': 5779.78}}
{'Coin': 'BCH', 'Profit': 1.0029176796904427, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.03, 'bid': 292.03}}
{'Coin': 'LTC', 'Profit': 1.0030203747956232, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.51, 'bid': 79.51}}
{'Coin': 'ETC', 'Profit': 1.0043416164451415, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0565, 'bid': 6.0565}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.006991145355925, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.0236796, 'bid': 21.0236796}}
{'Coin': 'ZRX', 'Profit': 1.0016088414634148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.008861157220773, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.68, 'bid': 168.68}}
{'Coin': 'XRP', 'Profit': 1.00380507126392, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30801, 'bid': 0.30801}}
{'Coin': 'BTC', 'Profit': 1.0041931809730051, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5781.47, 'bid': 5781.47}}
{'Coin': 'BCH', 'Profit': 1.004111259320063, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.38, 'bid': 292.38}}
{'Coin': 'LTC', 'Profit': 1.0042727044341162, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.61, 'bid': 79.61}}
{'Coin': 'ETC', 'Profit': 1.003864642526761, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0536, 'bid': 6.0536}}
{'Coin': 'ZEC', 'Profit': 1.0047033364809568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.54, 'bid': 63.54}}
{'Coin': 'REP', 'Profit': 1.007932943913975, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.043637999999998, 'bid': 21.043637999999998}}
{'Coin': 'ZRX', 'Profit': 1.0016088414634148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.0094483943595212, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.78, 'bid': 168.78}}
{'Coin': 'XRP', 'Profit': 1.0041930354071333, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30076200000000003, 'bid': 0.306838}, 'Bid': {'ask': 0.30813, 'bid': 0.30813}}
{'Coin': 'BTC', 'Profit': 1.0043705577172501, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5643.22275, 'bid': 5757.227250000001}, 'Bid': {'ask': 5782.5, 'bid': 5782.5}}
{'Coin': 'BCH', 'Profit': 1.0046899675269185, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 285.41205, 'bid': 291.17795}, 'Bid': {'ask': 292.55, 'bid': 292.55}}
{'Coin': 'LTC', 'Profit': 1.0038973360140737, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.70015, 'bid': 79.26985}, 'Bid': {'ask': 79.58, 'bid': 79.58}}
{'Coin': 'ETC', 'Profit': 1.004522418119387, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.910795, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0576, 'bid': 6.0576}}
{'Coin': 'ZEC', 'Profit': 1.0048599527930762, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.98885, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.55, 'bid': 63.55}}
{'Coin': 'REP', 'Profit': 1.0083444192586812, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4633, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.0523698, 'bid': 21.0523698}}
{'Coin': 'ZRX', 'Profit': 1.0016088414634148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272839545, 'bid': 0.27835145499999997}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.0089786603438053, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.1853}, 'Bid': {'ask': 168.7, 'bid': 168.7}}
{'Coin': 'XRP', 'Profit': 1.00461298903523, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30051449999999996, 'bid': 0.306838}, 'Bid': {'ask': 0.30826, 'bid': 0.30826}}
{'Coin': 'BTC', 'Profit': 1.0040553690143184, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5757.227250000001}, 'Bid': {'ask': 5780.67, 'bid': 5780.67}}
{'Coin': 'BCH', 'Profit': 1.003327229163101, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.7933, 'bid': 291.17795}, 'Bid': {'ask': 292.15, 'bid': 292.15}}
{'Coin': 'LTC', 'Profit': 1.002016240715095, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.42295, 'bid': 79.26985}, 'Bid': {'ask': 79.43, 'bid': 79.43}}
{'Coin': 'ETC', 'Profit': 1.004522418119387, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.0302050000000005}, 'Bid': {'ask': 6.0576, 'bid': 6.0576}}
{'Coin': 'ZEC', 'Profit': 1.0048599527930762, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.241150000000005}, 'Bid': {'ask': 63.55, 'bid': 63.55}}
{'Coin': 'REP', 'Profit': 1.0077564927864329, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4237, 'bid': 20.876700000000003}, 'Bid': {'ask': 21.0398958, 'bid': 21.0398958}}
{'Coin': 'ZRX', 'Profit': 1.0016885401721665, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27281776500000005, 'bid': 0.278329235}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.0065539419087137, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.7, 'bid': 168.7}}
{'Coin': 'XRP', 'Profit': 1.0049204545454546, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.308, 'bid': 0.308}}
{'Coin': 'BTC', 'Profit': 1.005094786033388, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5784.08, 'bid': 5784.08}}
{'Coin': 'BCH', 'Profit': 1.0062000683994528, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.58709999999996}, 'Bid': {'ask': 292.4, 'bid': 292.4}}
{'Coin': 'LTC', 'Profit': 1.0057136558327033, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.38, 'bid': 79.38}}
{'Coin': 'ETC', 'Profit': 1.0040150326257538, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0535, 'bid': 6.0535}}
{'Coin': 'ZEC', 'Profit': 1.0060519276160504, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.55, 'bid': 63.55}}
{'Coin': 'REP', 'Profit': 1.008412898948366, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.043637999999998, 'bid': 21.043637999999998}}
{'Coin': 'ZRX', 'Profit': 1.0022536764705883, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27266332499999996, 'bid': 0.278171675}, 'Bid': {'ask': 0.2788, 'bid': 0.2788}}
{'Coin': 'ETH', 'Profit': 1.0058467789773402, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.58, 'bid': 168.58}}
{'Coin': 'XRP', 'Profit': 1.0050819672131148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3004155, 'bid': 0.3064845}, 'Bid': {'ask': 0.30805, 'bid': 0.30805}}
{'Coin': 'BTC', 'Profit': 1.0048504753867598, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5640.65865, 'bid': 5754.61135}, 'Bid': {'ask': 5782.66, 'bid': 5782.66}}
{'Coin': 'BCH', 'Profit': 1.0049424657534247, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8032, 'bid': 290.5568}, 'Bid': {'ask': 292.0, 'bid': 292.0}}
{'Coin': 'LTC', 'Profit': 1.005964105793451, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.36354999999999, 'bid': 78.92645}, 'Bid': {'ask': 79.4, 'bid': 79.4}}
{'Coin': 'ETC', 'Profit': 1.0035541342324028, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.909805, 'bid': 6.029195}, 'Bid': {'ask': 6.0507, 'bid': 6.0507}}
{'Coin': 'ZEC', 'Profit': 1.0055824937027709, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.9146, 'bid': 63.1654}, 'Bid': {'ask': 63.52, 'bid': 63.52}}
{'Coin': 'REP', 'Profit': 1.0079424507922512, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.4534, 'bid': 20.866600000000002}, 'Bid': {'ask': 21.0336588, 'bid': 21.0336588}}
