{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'REP', 'Profit': 1.9481411070127148, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.28309577, 'bid': 21.679760880909388}}
{'Coin': 'BCH', 'Profit': 1.9961590196589056, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.35020000000003, 'bid': 265.6098}}
{'Coin': 'REP', 'Profit': 1.9494949494949494, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8, 'bid': 20.2}}
{'Coin': 'ETH', 'Profit': 1.011028628082786, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.43980000000002, 'bid': 159.6002}, 'Bid': {'ask': 161.38, 'bid': 161.38}}
{'Coin': 'XRP', 'Profit': 1.0113544763792535, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293337, 'bid': 0.299263}, 'Bid': {'ask': 0.3027, 'bid': 0.3027}}
{'Coin': 'BTC', 'Profit': 1.011730230567495, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5318.93835, 'bid': 5426.39165}, 'Bid': {'ask': 5490.8, 'bid': 5490.8}}
{'Coin': 'LTC', 'Profit': 1.0110788579197825, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.29485, 'bid': 72.73515}, 'Bid': {'ask': 73.55, 'bid': 73.55}}
{'Coin': 'ETC', 'Profit': 1.0080169726359542, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6142900000000004, 'bid': 5.72771}, 'Bid': {'ask': 5.774, 'bid': 5.774}}
{'Coin': 'ZEC', 'Profit': 1.0129583680266445, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.09815000000001, 'bid': 59.27185}, 'Bid': {'ask': 60.05, 'bid': 60.05}}
{'Coin': 'ZRX', 'Profit': 1.0085700182149362, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26675846999999997, 'bid': 0.27214753}, 'Bid': {'ask': 0.2745, 'bid': 0.2745}}
{'Coin': 'BCH', 'Profit': 1.9958667256168807, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 241.93893444, 'bid': 284.4699329504368}}
{'Coin': 'REP', 'Profit': 1.94545174348913, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.33239161, 'bid': 21.633263825656663}}
{'Coin': 'BCH', 'Profit': 1.9961590196589056, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.35020000000003, 'bid': 265.6098}}
{'Coin': 'REP', 'Profit': 1.9494949494949494, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8, 'bid': 20.2}}
{'Coin': 'ETH', 'Profit': 1.010660798413092, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.43980000000002, 'bid': 159.6002}, 'Bid': {'ask': 161.32, 'bid': 161.32}}
{'Coin': 'XRP', 'Profit': 1.0105924922344856, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2934855, 'bid': 0.2994145}, 'Bid': {'ask': 0.30262, 'bid': 0.30262}}
{'Coin': 'BTC', 'Profit': 1.012299345786739, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5320.0867499999995, 'bid': 5427.56325}, 'Bid': {'ask': 5495.15, 'bid': 5495.15}}
{'Coin': 'LTC', 'Profit': 1.010672514619883, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.30475, 'bid': 72.74525000000001}, 'Bid': {'ask': 73.53, 'bid': 73.53}}
{'Coin': 'ETC', 'Profit': 1.0104771048488939, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.606865, 'bid': 5.720135}, 'Bid': {'ask': 5.7807, 'bid': 5.7807}}
{'Coin': 'ZEC', 'Profit': 1.0130118077498753, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.172399999999996, 'bid': 59.3476}, 'Bid': {'ask': 60.13, 'bid': 60.13}}
{'Coin': 'ZRX', 'Profit': 1.0083069398907105, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266829255, 'bid': 0.272219745}, 'Bid': {'ask': 0.2745, 'bid': 0.2745}}
{'Coin': 'BCH', 'Profit': 1.9960948663840385, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 256.07318426, 'bid': 284.4399945387521}}
{'Coin': 'REP', 'Profit': 1.9483162766287379, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.34845121, 'bid': 21.634513452773156}}
{'Coin': 'BCH', 'Profit': 1.9961536812059442, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.98885, 'bid': 265.24115}}
{'Coin': 'REP', 'Profit': 1.949457042276657, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.785149999999998, 'bid': 20.18485}}
{'Coin': 'ETH', 'Profit': 1.0117022725865379, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.43980000000002, 'bid': 159.6002}, 'Bid': {'ask': 161.49, 'bid': 161.49}}
{'Coin': 'XRP', 'Profit': 1.0106578773460217, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2934855, 'bid': 0.2994145}, 'Bid': {'ask': 0.30264, 'bid': 0.30264}}
{'Coin': 'BTC', 'Profit': 1.0131613469213356, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5320.0867499999995, 'bid': 5427.56325}, 'Bid': {'ask': 5499.95, 'bid': 5499.95}}
{'Coin': 'LTC', 'Profit': 1.0109415363698162, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.30475, 'bid': 72.74525000000001}, 'Bid': {'ask': 73.55, 'bid': 73.55}}
{'Coin': 'ETC', 'Profit': 1.011383511925337, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.606865, 'bid': 5.720135}, 'Bid': {'ask': 5.786, 'bid': 5.786}}
{'Coin': 'ZEC', 'Profit': 1.0177490897053956, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.172399999999996, 'bid': 59.3476}, 'Bid': {'ask': 60.42, 'bid': 60.42}}
{'Coin': 'ZRX', 'Profit': 1.006497281021898, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266829255, 'bid': 0.272219745}, 'Bid': {'ask': 0.274, 'bid': 0.274}}
{'Coin': 'BCH', 'Profit': 1.9961143674549744, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 257.35835502, 'bid': 284.48045334805045}}
{'Coin': 'REP', 'Profit': 1.9485648873976884, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.44197163, 'bid': 21.634513452773156}}
{'Coin': 'BCH', 'Profit': 1.9961536812059442, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.98885, 'bid': 265.24115}}
{'Coin': 'REP', 'Profit': 1.949457042276657, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.785149999999998, 'bid': 20.18485}}
{'Coin': 'ETH', 'Profit': 1.014975272007913, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.1824, 'bid': 159.33759999999998}, 'Bid': {'ask': 161.76, 'bid': 161.76}}
{'Coin': 'XRP', 'Profit': 1.0120362424082388, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2933865, 'bid': 0.2993135}, 'Bid': {'ask': 0.30296, 'bid': 0.30296}}
{'Coin': 'BTC', 'Profit': 1.0145722229781828, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5323.878449999999, 'bid': 5431.43155}, 'Bid': {'ask': 5511.75, 'bid': 5511.75}}
{'Coin': 'LTC', 'Profit': 1.0120727568888286, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.3394, 'bid': 72.7806}, 'Bid': {'ask': 73.67, 'bid': 73.67}}
{'Coin': 'ETC', 'Profit': 1.0129754955141121, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.61825, 'bid': 5.73175}, 'Bid': {'ask': 5.8071, 'bid': 5.8071}}
{'Coin': 'ZEC', 'Profit': 1.0112297252565376, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.55849999999999, 'bid': 59.7415}, 'Bid': {'ask': 60.42, 'bid': 60.42}}
{'Coin': 'ZRX', 'Profit': 1.0103768697555637, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26588429999999996, 'bid': 0.2712557}, 'Bid': {'ask': 0.2741, 'bid': 0.2741}}
{'Coin': 'BCH', 'Profit': 1.996124797897631, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.05105736, 'bid': 284.2306019719919}}
{'Coin': 'REP', 'Profit': 1.9487124146822876, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.49789591, 'bid': 21.634513452773156}}
{'Coin': 'BCH', 'Profit': 1.9961608444913588, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.47395, 'bid': 265.73605000000003}}
{'Coin': 'REP', 'Profit': 1.94934297843024, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7406, 'bid': 20.139400000000002}}
{'Coin': 'ETH', 'Profit': 1.016798716524744, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.1824, 'bid': 159.33759999999998}, 'Bid': {'ask': 162.06, 'bid': 162.06}}
{'Coin': 'XRP', 'Profit': 1.0128833850009893, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2933865, 'bid': 0.2993135}, 'Bid': {'ask': 0.30322, 'bid': 0.30322}}
{'Coin': 'BTC', 'Profit': 1.0146133422109658, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5323.878449999999, 'bid': 5431.43155}, 'Bid': {'ask': 5511.98, 'bid': 5511.98}}
{'Coin': 'LTC', 'Profit': 1.0120727568888286, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.3394, 'bid': 72.7806}, 'Bid': {'ask': 73.67, 'bid': 73.67}}
{'Coin': 'ETC', 'Profit': 1.0112899330711378, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.61825, 'bid': 5.73175}, 'Bid': {'ask': 5.7972, 'bid': 5.7972}}
{'Coin': 'ZEC', 'Profit': 1.0148169525065962, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.55849999999999, 'bid': 59.7415}, 'Bid': {'ask': 60.64, 'bid': 60.64}}
{'Coin': 'ZRX', 'Profit': 1.0118189435336977, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26588429999999996, 'bid': 0.2712557}, 'Bid': {'ask': 0.2745, 'bid': 0.2745}}
{'Coin': 'BCH', 'Profit': 1.9961351191092478, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.74018586, 'bid': 284.71372035418386}}
{'Coin': 'REP', 'Profit': 1.9488605862462838, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.5543892, 'bid': 21.634513452773156}}
{'Coin': 'BCH', 'Profit': 1.9961608444913588, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.47395, 'bid': 265.73605000000003}}
{'Coin': 'REP', 'Profit': 1.94934297843024, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7406, 'bid': 20.139400000000002}}
{'Coin': 'ETH', 'Profit': 1.0127889772517107, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 156.96450000000002, 'bid': 160.1355}, 'Bid': {'ask': 162.21, 'bid': 162.21}}
{'Coin': 'XRP', 'Profit': 1.0115403632527935, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30337, 'bid': 0.30337}}
{'Coin': 'BTC', 'Profit': 1.0130528104523064, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5340.000599999999, 'bid': 5447.8794}, 'Bid': {'ask': 5519.93, 'bid': 5519.93}}
{'Coin': 'LTC', 'Profit': 1.0099694251936404, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.41365, 'bid': 72.85635}, 'Bid': {'ask': 73.59, 'bid': 73.59}}
{'Coin': 'ETC', 'Profit': 1.0083020953894521, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.7889, 'bid': 5.7889}}
{'Coin': 'ZEC', 'Profit': 1.0106037330690454, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.711949999999995, 'bid': 59.89805}, 'Bid': {'ask': 60.54, 'bid': 60.54}}
{'Coin': 'ZRX', 'Profit': 1.012619600725953, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2666367, 'bid': 0.2720233}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'BCH', 'Profit': 1.9961530889781862, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.948825, 'bid': 285.2481088050386}}
{'Coin': 'REP', 'Profit': 1.9489757181825969, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.59851201, 'bid': 21.634513452773156}}
{'Coin': 'BCH', 'Profit': 1.9961724824838445, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 261.26595, 'bid': 266.54404999999997}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0105320069204151, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.11795, 'bid': 160.1355}, 'Bid': {'ask': 161.84, 'bid': 161.84}}
{'Coin': 'XRP', 'Profit': 1.0106598482349058, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.299869}, 'Bid': {'ask': 0.3031, 'bid': 0.3031}}
{'Coin': 'BTC', 'Profit': 1.0112938943142695, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5338.69875, 'bid': 5447.8794}, 'Bid': {'ask': 5510.11, 'bid': 5510.11}}
{'Coin': 'LTC', 'Profit': 1.0105072660600298, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.32455, 'bid': 72.85635}, 'Bid': {'ask': 73.63, 'bid': 73.63}}
{'Coin': 'ETC', 'Profit': 1.0117505293418945, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.8091, 'bid': 5.8091}}
{'Coin': 'ZEC', 'Profit': 1.0094102054340623, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.60800000000001, 'bid': 59.792}, 'Bid': {'ask': 60.36, 'bid': 60.36}}
{'Coin': 'ZRX', 'Profit': 1.0124894555353903, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26667184499999996, 'bid': 0.272059155}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'BCH', 'Profit': 1.9942433556631167, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 173.7123125, 'bid': 285.6261496452523}}
{'Coin': 'REP', 'Profit': 1.9235043738688233, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 13.07264285, 'bid': 21.588009674018895}}
